dataset,strategy,precision,tpr,pr_auc,precision_lower,precision_upper,tpr_lower,tpr_upper,pr_auc_lower,pr_auc_upper,prevalence
apoptotic,ddqc,0.215882051282014,0.0600396787907388,0.276319736303428,0.182905982905952,0.24790598290594,0.051476145488897,0.0699102503542716,0.264513717906259,0.288219734215315,0.291116611661166
apoptotic,DropletQC,0,0,0.291182755775578,0,0,0,0,0.280390539053905,0.301567656765677,0.291116611661166
apoptotic,ensembleKQC,0.24653755784976,0.327084081247032,0.266244867803382,0.231390174439294,0.262379850480589,0.308455361360401,0.348606518658462,0.253981871778716,0.277957937357545,0.291116611661166
apoptotic,miQC,0.303164505672601,0.530759565422743,0.300082331065954,0.288762830902207,0.318483252296048,0.509211147850708,0.552668871043904,0.287023830754633,0.31253960070474,0.291116611661166
apoptotic,SampleQC,0.146446454413888,0.191677373641937,0.223435079107148,0.133502170767,0.159189580318373,0.176192725555022,0.208313651393471,0.213887779883397,0.232783446697411,0.291116611661166
apoptotic,scater,0.925599999997686,0.0173415210203109,0.316888331813265,0.824999999997937,0.9999999999975,0.0118091639111945,0.0231459612659413,0.303633672047512,0.331011373314045,0.291116611661166
apoptotic,valiDrops,0.932704663211952,0.0851303731695756,0.389339178433994,0.896373056994354,0.963730569947687,0.0741615493623016,0.0968351440717951,0.371654733860062,0.406354166738859,0.291116611661166
apoptotic,manual_fixed_mito,0.299315237839282,0.525106282475176,0.296103977533092,0.285131685030898,0.313632088148339,0.503542749173335,0.545583372697187,0.284408974510362,0.309097259090059,0.291116611661166
apoptotic,manual_adaptive_mito,0.887779342722588,0.0892560226735905,0.387303603891439,0.840375586854066,0.929577464788296,0.0784128483703317,0.101086443079825,0.371053745178796,0.403732674670844,0.291116611661166
apoptotic,manual_mito_ribo,0.991903225805652,0.0581445441662703,0.367604251352569,0.975806451612116,0.999999999999194,0.0481813887576737,0.0680325932923917,0.352289508308381,0.382635196440981,0.291116611661166
apoptotic,manual_mito_ribo_library,0,0,0.290921617161716,0,0,0,0,0.280528052805281,0.302258663366337,0.291116611661166
apoptotic,manual_library,0.347198639455735,0.120871988663197,0.306733773908994,0.311564625850298,0.38503401360539,0.107699574870094,0.135108644307977,0.293161358950877,0.320557933762993,0.291116611661166
apoptotic,manual_malat1,0.298186813186772,0.10290222012281,0.292737524501557,0.267857142857106,0.331043956043911,0.0902220122815262,0.115729806329706,0.278896029709909,0.306904938002275,0.291116611661166
apoptotic,manual_malat1_mito_ribo,0,0,0.291147827282728,0,0,0,0,0.280803080308031,0.301846122112211,0.291116611661166
GM18507_dead,ddqc,0.187300934579404,0.082834983498343,0.141164684280768,0.156962616822401,0.22056074766351,0.0676361386138558,0.0982054455445463,0.130983195260995,0.151905427729706,0.130252552391188
GM18507_dead,DropletQC,0,0,0.130284040838259,0,0,0,0,0.123804406233208,0.137667920472864,0.130252552391188
GM18507_dead,ensembleKQC,0.342726530612231,0.693094884488392,0.296931781971466,0.322438775510191,0.362040816326516,0.666666666666612,0.720297029702911,0.27912994402015,0.315030693310654,0.130252552391188
GM18507_dead,miQC,0.308366197183087,0.685774752475191,0.269080160383503,0.290956263899174,0.325796886582642,0.659240924092355,0.712046204620403,0.252690548846132,0.284820008734075,0.130252552391188
GM18507_dead,SampleQC,0.538899176954677,0.432566831683133,0.347731593430686,0.508230452674845,0.569984567901176,0.405919966996666,0.460396039603922,0.323978304573279,0.370238974888397,0.130252552391188
GM18507_dead,scater,0.214809756097456,0.0361254125412511,0.138634015371482,0.156097560975534,0.273292682926696,0.0255775577557735,0.0470297029702932,0.129011398230334,0.148520363133039,0.130252552391188
GM18507_dead,valiDrops,0.985774999999648,0.227538778877869,0.378121530634067,0.971428571428225,0.996428571428216,0.203795379537937,0.250020627062686,0.355746285084409,0.402481616923027,0.130252552391188
GM18507_dead,manual_fixed_mito,0.340477292576404,0.642647689768924,0.286306740454442,0.32139737991265,0.358951965065486,0.61714108910886,0.670792079207865,0.268899982474081,0.30413832699069,0.130252552391188
GM18507_dead,manual_adaptive_mito,0.627843179376946,0.483105610561016,0.415873754716758,0.59505907626202,0.659505907626137,0.455445544554418,0.511551155115469,0.387428906760275,0.443052583320993,0.130252552391188
GM18507_dead,manual_mito_ribo,0.817257328990095,0.413951320131979,0.469304089187568,0.785016286644823,0.848534201954259,0.386963696369605,0.441439768976861,0.442390851511428,0.49624998334311,0.130252552391188
GM18507_dead,manual_mito_ribo_library,0.999999999999363,0.129164191419131,0.284261855743771,0.999999999999363,0.999999999999363,0.109735973597351,0.149339933993387,0.262869768431001,0.303366028683775,0.130252552391188
